"filename", "language", "PHP", "SQL", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\Info\biblioteca\account.php", "PHP", 40, 0, 0, 0, 0, 6, 46
"c:\xampp\htdocs\Info\biblioteca\biblioteca_diminich.sql", "SQL", 0, 969, 0, 0, 355, 176, 1500
"c:\xampp\htdocs\Info\biblioteca\components\nav.php", "PHP", 45, 0, 0, 0, 0, 9, 54
"c:\xampp\htdocs\Info\biblioteca\function\AccettaPrenotazioni\accettaCarta.php", "PHP", 56, 0, 0, 0, 3, 11, 70
"c:\xampp\htdocs\Info\biblioteca\function\AccettaPrenotazioni\accettaLibro.php", "PHP", 56, 0, 0, 0, 3, 11, 70
"c:\xampp\htdocs\Info\biblioteca\function\AccettaPrenotazioni\accettaVolume.php", "PHP", 56, 0, 0, 0, 3, 11, 70
"c:\xampp\htdocs\Info\biblioteca\function\Account\deletePrenotazione.php", "PHP", 68, 0, 0, 0, 4, 9, 81
"c:\xampp\htdocs\Info\biblioteca\function\Account\getDati.php", "PHP", 65, 0, 0, 0, 4, 11, 80
"c:\xampp\htdocs\Info\biblioteca\function\Account\getDatiLavoratore.php", "PHP", 64, 0, 0, 0, 4, 11, 79
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrenotazioni.php", "PHP", 71, 0, 0, 0, 3, 11, 85
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrenotazioniCarta.php", "PHP", 80, 0, 0, 0, 4, 12, 96
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrenotazioniEnciclopedia.php", "PHP", 87, 0, 0, 0, 4, 13, 104
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrestiti.php", "PHP", 71, 0, 0, 0, 4, 11, 86
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrestitiEnciclopedia.php", "PHP", 87, 0, 0, 0, 4, 13, 104
"c:\xampp\htdocs\Info\biblioteca\function\Account\getPrestitoCarta.php", "PHP", 79, 0, 0, 0, 4, 12, 95
"c:\xampp\htdocs\Info\biblioteca\function\Consegna\carta.php", "PHP", 58, 0, 0, 0, 3, 13, 74
"c:\xampp\htdocs\Info\biblioteca\function\Consegna\libro.php", "PHP", 58, 0, 0, 0, 3, 13, 74
"c:\xampp\htdocs\Info\biblioteca\function\Consegna\volume.php", "PHP", 58, 0, 0, 0, 3, 13, 74
"c:\xampp\htdocs\Info\biblioteca\function\CreaPrestiti\creaCarta.php", "PHP", 58, 0, 0, 0, 4, 12, 74
"c:\xampp\htdocs\Info\biblioteca\function\CreaPrestiti\creaLibro.php", "PHP", 58, 0, 0, 0, 4, 12, 74
"c:\xampp\htdocs\Info\biblioteca\function\CreaPrestiti\creaVolume.php", "PHP", 56, 0, 0, 0, 4, 12, 72
"c:\xampp\htdocs\Info\biblioteca\function\Dati\getAutori.php", "PHP", 52, 0, 0, 0, 1, 11, 64
"c:\xampp\htdocs\Info\biblioteca\function\Dati\getCartina.php", "PHP", 91, 0, 0, 0, 3, 11, 105
"c:\xampp\htdocs\Info\biblioteca\function\Dati\getCasaEditrice.php", "PHP", 63, 0, 0, 0, 2, 11, 76
